y,X.1,X.2,X.3
9.751690438,2.564348399,0.881071323,3
1.908877131,-2.428570726,-0.113115327,4
7.001388202,-1.043619608,1.060821608,1
1.01005086,-1.471492774,-0.753466593,4
13.83307869,1.946472686,2.62090372,1
11.34002366,1.083100066,1.674036133,4
11.2271173,1.865445226,-0.686857541,5
0.776103676,-2.629107066,0.459010738,4
-2.795777521,-3.14310656,0.704474666,3
8.61565797,0.291160489,-1.886789275,5
12.92212017,3.660855376,-1.715350532,2
2.108415114,-2.403285874,-0.739552036,1
9.086847214,1.644072162,-0.493409614,5
12.74770097,3.242146814,1.484850755,4
6.548494535,1.963651156,-0.536463473,3
6.632273791,-0.897311792,2.51857633,4
-0.348400633,-3.354265479,0.202083975,1
4.074898439,1.508497797,0.333077926,3
13.3605885,2.027795149,1.734773811,2
1.370863037,-3.595438945,2.399927345,1
7.366780035,1.699926564,0.806870516,3
-1.336489976,-2.938999565,0.310898695,3
-1.371342283,-2.483045116,-1.313747133,3
1.674190633,-2.425574699,1.904879505,3
3.849549708,-1.946090612,-0.937514696,5
11.08975045,3.081177606,-1.897473259,2
15.30755263,3.074779256,1.729505783,1
9.715053267,1.121471794,-0.133942795,5
2.983527211,-1.179811246,-1.428494971,2
10.50005304,2.179510131,2.081784897,3
6.793714857,1.95772932,0.404500165,3
0.94498025,-2.495538553,0.574689692,3
5.971877841,-0.29458126,-0.745295062,2
1.890998628,-3.039962874,-0.150872241,1
8.619003578,2.787340433,-1.334050848,3
-0.208296892,-2.620542279,1.533512702,3
-4.630030576,-1.869121632,-0.878260253,3
-3.407719955,-2.436208875,-0.80327915,3
2.456441769,-1.026530847,-1.669585696,2
0.51197418,-2.171733859,-1.626156768,5
0.10532036,-3.121762649,-0.419372672,4
3.179240257,-2.015462582,-0.629917214,5
4.17638519,-3.343275092,2.695494637,2
2.971896917,-2.921867283,2.199507642,1
4.437298991,-1.923744896,1.211482951,2
9.390657464,2.333949728,0.200857329,2
2.741963679,-2.644199308,0.06242995,1
13.28805423,1.688781875,-0.040547927,1
8.785158935,2.21686029,-1.871558273,2
7.42984513,2.077357247,-1.069800251,3
1.166580825,-2.292722184,2.102149195,3
9.890355568,2.411524727,-0.482110767,2
2.40534529,-1.971007186,-0.583253431,5
1.540110458,-1.751878047,1.417690925,3
1.459875548,-1.806675707,-1.178623888,1
15.98873837,2.493723132,2.322782524,1
0.825124888,-3.45224642,-0.994267193,2
9.356536646,1.342551999,1.739348229,2
12.58799147,4.263639074,-1.643231102,5
6.03069531,-1.958476882,-0.172858128,1
2.730091589,-3.201661641,1.351907907,1
10.43547518,0.545113989,0.525965613,5
2.62331663,-1.773875376,-1.631918102,2
0.830088457,-2.254833428,-1.281060605,2
0.97089153,-2.596641678,1.352276776,4
4.114534933,-1.226222847,0.579309937,1
-1.340012688,-2.006086632,-0.001275926,3
4.334682401,-2.559388029,-0.056902566,5
2.197801946,-2.814309066,1.066740289,2
1.804956343,-1.636760014,-1.203658114,2
5.647274476,-1.291374257,0.324130093,4
1.043548222,-0.636482744,-1.293351725,2
1.30190014,-3.001803426,0.410009148,2
2.064836118,-2.490567572,0.564178521,2
16.39999523,2.952515127,1.882528738,4
3.901735504,-1.89009324,-0.035715003,5
6.078774193,-1.34767953,-0.501038846,1
-2.208914535,-3.496676278,0.495987695,2
2.630450861,-1.318239724,-1.067618471,4
3.959336068,-2.453686846,1.067440491,1
12.84674977,1.33520935,2.425434323,1
1.958906432,-1.877223856,-1.544008308,2
-0.860994008,-0.642437488,0.345547786,3
15.19072182,3.088176766,2.953026337,5
3.848644847,-1.76005383,-0.024430047,4
4.331571142,-1.289575355,-1.21819941,1
-0.349479413,-1.912850594,1.007298319,3
5.972176327,-2.211083337,0.869815624,1
6.13849885,0.545404839,2.172918351,3
11.01143166,1.053851023,-0.569319189,1
2.602945297,-0.88394537,2.840274714,3
4.687465731,-1.210285111,2.495219419,4
7.862437648,2.541814016,-0.098865652,4
1.65452615,-4.491928623,1.800510959,5
11.31499229,3.143970579,-1.614857174,2
-0.659382177,-1.813973189,-1.916480341,2
10.23793478,1.612098856,-1.276803412,1
2.113508737,-2.286526481,1.961577557,3
2.914343678,-2.368202772,1.861500809,4
13.47893575,2.687555621,2.784742641,2
11.96814428,2.196632804,1.708535115,2
12.45030267,4.013568281,-0.181792557,5
5.189422925,-2.519501775,1.238240333,5
5.550353833,-0.89705687,2.627297277,4
1.77715339,-1.962572492,-1.776869291,1
-2.648801474,-2.710937272,-0.949008542,3
1.543555056,-2.725464529,0.275330449,5
5.092236645,-1.295123389,-0.273134771,1
